date,open,high,low,close,volume
2019-01-01 00:00:00+05:30,20854.95,20870.0,20625.0,20666.35,517
2019-01-02 00:00:00+05:30,20666.35,20666.35,19952.45,19985.75,8642
2019-01-03 00:00:00+05:30,20160.0,20269.95,19801.6,19990.25,2402
2019-01-04 00:00:00+05:30,20011.4,20540.0,19997.0,20357.4,3891
2019-01-07 00:00:00+05:30,20699.45,20699.45,20350.0,20388.25,1121
2019-01-08 00:00:00+05:30,20581.0,20596.6,20350.0,20419.5,718
2019-01-09 00:00:00+05:30,20650.0,20650.0,20132.3,20203.75,1865
2019-01-10 00:00:00+05:30,20250.0,20738.0,20250.0,20671.35,1157
2019-01-11 00:00:00+05:30,20780.0,20990.0,20600.1,20824.5,2123
2019-01-14 00:00:00+05:30,20954.65,20954.65,20504.15,20572.35,426
2019-01-15 00:00:00+05:30,20551.0,20944.0,20551.0,20846.15,1563
2019-01-16 00:00:00+05:30,20850.95,20950.0,20635.65,20698.0,2060
2019-01-17 00:00:00+05:30,20695.0,20990.0,20451.05,20889.9,3312
2019-01-18 00:00:00+05:30,20979.95,21040.0,20790.05,20984.5,952
2019-01-21 00:00:00+05:30,20990.05,21176.0,20854.95,20895.9,524
2019-01-22 00:00:00+05:30,20894.95,20895.85,20611.05,20724.8,1862
2019-01-23 00:00:00+05:30,20750.05,20891.85,20574.2,20701.6,346
2019-01-24 00:00:00+05:30,20782.95,20790.0,20500.0,20585.8,276
2019-01-25 00:00:00+05:30,20699.95,20790.0,20430.0,20466.85,558
2019-01-28 00:00:00+05:30,20310.5,20390.0,19950.0,20118.6,3569
2019-01-29 00:00:00+05:30,20111.0,20295.0,20002.0,20082.75,2459
2019-01-30 00:00:00+05:30,20052.3,20299.95,20032.05,20146.45,2197
2019-01-31 00:00:00+05:30,20115.0,20395.9,20115.0,20151.6,464
2019-02-01 00:00:00+05:30,20160.0,20590.0,20160.0,20293.5,1270
2019-02-04 00:00:00+05:30,20545.0,20650.0,20300.15,20525.85,578
2019-02-05 00:00:00+05:30,20405.95,20550.0,20405.0,20507.6,624
2019-02-06 00:00:00+05:30,20410.15,20698.0,20217.35,20625.1,1169
2019-02-07 00:00:00+05:30,20700.0,21121.0,20652.0,20963.65,1677
2019-02-08 00:00:00+05:30,21000.0,21499.0,20701.1,21332.45,2408
2019-02-11 00:00:00+05:30,21490.0,21775.0,21201.3,21619.2,1734
2019-02-12 00:00:00+05:30,21761.85,21761.85,20901.05,21213.65,1884
2019-02-13 00:00:00+05:30,21345.0,21580.8,20751.0,20859.6,2310
2019-02-14 00:00:00+05:30,20999.45,21350.0,20699.8,21333.2,2062
2019-02-15 00:00:00+05:30,21300.0,21300.0,20830.15,20908.85,772
2019-02-18 00:00:00+05:30,20908.85,22388.0,20899.0,22245.3,11347
2019-02-19 00:00:00+05:30,22450.0,22450.0,21805.0,21927.55,3419
2019-02-20 00:00:00+05:30,22113.0,22113.0,21613.0,21971.9,2185
2019-02-21 00:00:00+05:30,21877.0,22799.9,21825.0,22736.1,2260
2019-02-22 00:00:00+05:30,22640.6,23435.0,22640.55,23362.5,3049
2019-02-25 00:00:00+05:30,23252.2,24500.0,23219.55,23648.35,4558
2019-02-26 00:00:00+05:30,23490.0,23679.0,22787.0,22899.95,4257
2019-02-27 00:00:00+05:30,23187.0,23305.15,22650.0,22821.7,6694
2019-02-28 00:00:00+05:30,22821.7,23063.55,22647.05,22896.25,1545
2019-03-01 00:00:00+05:30,23098.65,23587.95,22927.0,23011.5,3951
2019-03-05 00:00:00+05:30,22990.0,24000.0,22988.85,23450.65,6699
2019-03-06 00:00:00+05:30,23628.0,24000.05,22951.0,23252.1,6683
2019-03-07 00:00:00+05:30,23270.0,24199.1,23016.7,23834.5,5869
2019-03-08 00:00:00+05:30,23988.1,24973.95,23962.4,24848.15,6591
2019-03-11 00:00:00+05:30,24874.0,25100.0,24412.0,24540.4,6115
2019-03-12 00:00:00+05:30,24706.0,24942.5,24412.05,24516.6,7247
2019-03-13 00:00:00+05:30,24629.0,24700.0,23873.0,24203.6,13332
2019-03-14 00:00:00+05:30,24005.0,24649.35,23850.05,23932.25,2960
2019-03-15 00:00:00+05:30,23915.0,24447.15,23301.0,23742.05,68736
2019-03-18 00:00:00+05:30,23660.0,23750.0,23140.0,23251.85,1649
2019-03-19 00:00:00+05:30,23445.0,23749.95,23216.8,23517.25,1392
2019-03-20 00:00:00+05:30,23400.1,23676.3,23355.2,23440.15,1003
2019-03-22 00:00:00+05:30,23440.15,23758.7,23440.15,23585.0,995
2019-03-25 00:00:00+05:30,23487.0,24300.0,23017.0,24151.45,2970
2019-03-26 00:00:00+05:30,24300.0,24450.0,23800.0,23949.5,1952
2019-03-27 00:00:00+05:30,23949.6,24187.85,23661.0,23777.85,7457
2019-03-28 00:00:00+05:30,23945.0,24150.0,23662.0,24035.65,579
2019-03-29 00:00:00+05:30,24005.05,24300.0,23811.25,24260.85,1128
2019-04-01 00:00:00+05:30,24270.0,24800.0,24099.75,24294.75,4621
2019-04-02 00:00:00+05:30,24688.0,24688.0,24157.9,24304.0,6791
2019-04-03 00:00:00+05:30,24305.0,24580.3,23797.05,23983.5,12795
2019-04-04 00:00:00+05:30,23760.5,24240.0,23600.0,23654.9,1008
2019-04-05 00:00:00+05:30,23710.95,23969.0,23710.95,23861.65,695
2019-04-08 00:00:00+05:30,24028.1,24200.0,23742.0,23877.4,1382
2019-04-09 00:00:00+05:30,23996.9,23996.9,23140.05,23359.1,1936
2019-04-10 00:00:00+05:30,23394.4,24600.0,23394.4,24294.3,4210
2019-04-11 00:00:00+05:30,24294.3,24700.0,24294.3,24590.6,2430
2019-04-12 00:00:00+05:30,24655.0,24900.0,24513.5,24791.55,1529
2019-04-15 00:00:00+05:30,24799.9,25090.0,24636.3,24998.55,1369
2019-04-16 00:00:00+05:30,24925.05,25439.95,24802.05,24924.35,3145
2019-04-18 00:00:00+05:30,25200.0,25201.45,24671.05,24979.2,3699
2019-04-22 00:00:00+05:30,24701.0,25150.0,24701.0,25032.55,1638
2019-04-23 00:00:00+05:30,25000.0,25200.0,24932.0,25157.85,1689
2019-04-24 00:00:00+05:30,25150.0,25200.0,24532.0,24672.75,2244
2019-04-25 00:00:00+05:30,24602.05,24927.85,24602.05,24871.0,419
2019-04-26 00:00:00+05:30,24500.0,24500.0,23335.0,23510.9,6812
2019-04-30 00:00:00+05:30,23424.0,23511.0,22665.0,22926.7,3844
2019-05-02 00:00:00+05:30,22926.7,23595.0,22826.7,23105.45,1565
2019-05-03 00:00:00+05:30,23269.0,23419.8,22739.0,22844.35,1084
2019-05-06 00:00:00+05:30,22766.0,23000.0,22310.0,22831.65,654
2019-05-07 00:00:00+05:30,22830.0,23328.0,22637.75,23225.7,786
2019-05-08 00:00:00+05:30,23000.55,23299.0,23000.3,23122.25,349
2019-05-09 00:00:00+05:30,22901.05,23075.75,22750.0,22810.85,1064
2019-05-10 00:00:00+05:30,22999.95,23248.0,22671.85,22936.6,568
2019-05-13 00:00:00+05:30,22727.4,23118.0,22727.4,22783.8,652
2019-05-14 00:00:00+05:30,22912.4,23300.0,22700.0,23219.05,1022
2019-05-15 00:00:00+05:30,23397.85,23444.95,22565.15,22951.25,780
2019-05-16 00:00:00+05:30,22951.25,23038.7,22599.9,22760.1,969
2019-05-17 00:00:00+05:30,22968.0,22986.95,22500.0,22758.65,973
2019-05-20 00:00:00+05:30,23399.0,23756.8,22625.0,22996.0,2671
2019-05-21 00:00:00+05:30,22990.85,23219.8,22710.25,23109.2,2088
2019-05-22 00:00:00+05:30,22900.5,23200.0,22621.0,22826.75,1592
2019-05-23 00:00:00+05:30,23188.0,23299.0,22871.85,23122.85,1430
2019-05-24 00:00:00+05:30,23284.65,23936.0,23051.5,23836.1,1058
2019-05-27 00:00:00+05:30,23999.0,24254.95,23858.75,23937.5,2059
2019-05-28 00:00:00+05:30,23930.0,24200.0,23799.95,23913.05,1689
2019-05-29 00:00:00+05:30,22790.0,23149.0,21910.0,22927.25,12565
2019-05-30 00:00:00+05:30,22700.0,23200.0,22601.0,22816.35,1839
2019-05-31 00:00:00+05:30,23182.8,23182.8,22500.0,22741.8,1391
2019-06-03 00:00:00+05:30,22718.9,22900.0,22500.5,22859.05,1051
2019-06-04 00:00:00+05:30,22911.9,23100.0,22512.0,22575.25,1197
2019-06-06 00:00:00+05:30,22574.5,22735.8,22452.15,22497.05,2116
2019-06-07 00:00:00+05:30,22497.05,22550.0,22351.0,22497.55,1312
2019-06-10 00:00:00+05:30,22497.55,22699.95,22395.0,22608.2,1493
2019-06-11 00:00:00+05:30,22800.0,22800.0,22450.0,22490.1,1308
2019-06-12 00:00:00+05:30,22505.35,22590.0,22360.0,22439.25,1035
2019-06-13 00:00:00+05:30,22360.0,22799.95,22300.0,22365.9,722
2019-06-14 00:00:00+05:30,22500.0,22600.0,22305.0,22462.55,522
2019-06-17 00:00:00+05:30,22375.05,22509.0,22200.0,22218.95,1384
2019-06-18 00:00:00+05:30,22218.0,22360.0,22000.0,22030.85,675
2019-06-19 00:00:00+05:30,22150.75,22420.05,22000.0,22021.45,617
2019-06-20 00:00:00+05:30,22042.6,22698.0,22009.95,22654.65,743
2019-06-21 00:00:00+05:30,22781.5,23700.0,22650.0,23529.6,4380
2019-06-24 00:00:00+05:30,23700.0,23979.85,23120.0,23779.1,2765
2019-06-25 00:00:00+05:30,23511.05,23894.7,22700.0,23183.9,1707
2019-06-26 00:00:00+05:30,23236.55,23485.3,22910.0,22927.75,1917
2019-06-27 00:00:00+05:30,23018.35,23500.0,22700.0,23018.45,1123
2019-06-28 00:00:00+05:30,22901.0,23290.0,22901.0,23215.8,664
2019-07-01 00:00:00+05:30,23210.0,23500.0,22765.0,23014.3,1492
2019-07-02 00:00:00+05:30,22702.35,23489.95,22702.35,23392.9,727
2019-07-03 00:00:00+05:30,23304.35,23450.0,23085.0,23206.85,1379
2019-07-04 00:00:00+05:30,23245.0,23400.0,22680.0,22794.7,1071
2019-07-05 00:00:00+05:30,22964.4,23042.7,22600.0,22753.75,1021
2019-07-08 00:00:00+05:30,22500.0,22898.9,22050.0,22108.35,1329
2019-07-09 00:00:00+05:30,22021.05,22199.85,21800.0,21848.55,2673
2019-07-10 00:00:00+05:30,22106.4,22113.9,21851.55,21985.3,701
2019-07-11 00:00:00+05:30,22000.0,22185.95,21662.0,21719.05,726
2019-07-12 00:00:00+05:30,21819.75,22053.0,21750.0,21930.2,1059
2019-07-15 00:00:00+05:30,21817.2,21996.0,21702.25,21753.4,427
2019-07-16 00:00:00+05:30,22130.0,22130.0,21940.3,22053.8,426
2019-07-17 00:00:00+05:30,22053.8,22450.0,22025.0,22258.7,619
2019-07-18 00:00:00+05:30,22258.0,22336.2,21905.55,21915.85,651
2019-07-19 00:00:00+05:30,22054.1,22054.1,21730.0,21884.85,458
2019-07-22 00:00:00+05:30,21884.85,21884.85,21650.05,21677.2,6166
2019-07-23 00:00:00+05:30,21848.0,21900.0,21600.0,21828.4,612
2019-07-24 00:00:00+05:30,21853.75,21900.0,21400.0,21454.2,912
2019-07-25 00:00:00+05:30,21620.5,21688.0,21102.0,21162.15,1060
2019-07-26 00:00:00+05:30,20900.0,21157.65,20743.1,20903.4,2335
2019-07-29 00:00:00+05:30,21274.0,21350.0,20701.55,21268.8,658
2019-07-30 00:00:00+05:30,21259.95,21378.5,20867.65,20989.85,904
2019-07-31 00:00:00+05:30,20990.0,21222.0,20669.25,21107.9,846
2019-08-01 00:00:00+05:30,21211.95,21293.3,20630.0,20704.1,663
2019-08-02 00:00:00+05:30,20733.25,20964.3,20506.05,20842.65,727
2019-08-05 00:00:00+05:30,20820.0,20820.0,20200.0,20557.35,1163
2019-08-06 00:00:00+05:30,20730.0,20900.0,20493.3,20836.75,683
2019-08-07 00:00:00+05:30,20793.05,21199.95,20750.0,20858.1,900
2019-08-08 00:00:00+05:30,21000.0,21400.0,20723.05,21099.8,1099
2019-08-09 00:00:00+05:30,21287.95,21388.7,21200.0,21225.95,358
2019-08-13 00:00:00+05:30,21260.0,21699.9,20598.95,21212.65,3471
2019-08-14 00:00:00+05:30,21013.0,21850.05,20916.0,21000.5,2810
2019-08-16 00:00:00+05:30,21148.0,21150.0,20850.0,20913.4,661
2019-08-19 00:00:00+05:30,21199.0,21249.95,20650.0,20719.65,783
2019-08-20 00:00:00+05:30,20863.7,20913.65,20600.0,20614.4,963
2019-08-21 00:00:00+05:30,20848.0,20848.0,20300.0,20315.85,732
2019-08-22 00:00:00+05:30,20126.0,20490.0,20100.0,20236.1,495
2019-08-23 00:00:00+05:30,20151.0,20625.0,20125.25,20538.9,1186
2019-08-26 00:00:00+05:30,21011.0,21099.0,20501.05,20563.55,720
2019-08-27 00:00:00+05:30,20525.0,21117.95,20525.0,20928.35,1155
2019-08-28 00:00:00+05:30,20935.05,21169.1,20322.0,20425.55,738
2019-08-29 00:00:00+05:30,20550.0,20779.95,20350.0,20424.45,3865
2019-08-30 00:00:00+05:30,20405.0,21000.0,20175.0,20233.45,1743
2019-09-03 00:00:00+05:30,20349.0,21000.0,20000.0,20098.95,7637
2019-09-04 00:00:00+05:30,20147.95,20450.0,19994.0,20350.15,1927
2019-09-05 00:00:00+05:30,20498.0,20548.95,20210.05,20407.8,1339
2019-09-06 00:00:00+05:30,20463.45,20719.95,20450.1,20515.35,1794
2019-09-09 00:00:00+05:30,20778.0,20778.0,20503.65,20604.35,1165
2019-09-11 00:00:00+05:30,20800.0,20800.0,20150.0,20260.55,4281
2019-09-12 00:00:00+05:30,20444.0,20444.0,20105.55,20142.1,28526
2019-09-13 00:00:00+05:30,20142.1,20499.95,20142.1,20352.55,763
2019-09-16 00:00:00+05:30,20440.0,20440.0,16749.95,18165.9,270756
2019-09-17 00:00:00+05:30,18999.9,19444.0,18720.1,19207.1,23564
2019-09-18 00:00:00+05:30,19400.0,19499.7,18905.05,19170.3,5019
2019-09-19 00:00:00+05:30,19170.3,19170.3,18501.0,18526.5,5238
2019-09-20 00:00:00+05:30,18748.85,20588.95,18580.0,20224.45,10486
2019-09-23 00:00:00+05:30,20600.0,20900.0,19910.7,20379.15,5626
2019-09-24 00:00:00+05:30,20450.0,20699.95,19600.0,19722.3,2556
2019-09-25 00:00:00+05:30,19723.0,20300.0,19527.2,20058.95,4949
2019-09-26 00:00:00+05:30,20184.0,20495.0,19950.0,20061.9,1613
2019-09-27 00:00:00+05:30,20095.0,20550.0,19840.2,20517.4,3436
2019-09-30 00:00:00+05:30,20450.0,20790.65,19910.75,20671.05,2831
2019-10-01 00:00:00+05:30,20781.0,20781.0,19950.0,20008.2,2761
2019-10-03 00:00:00+05:30,20287.95,20287.95,19800.0,19988.75,1377
2019-10-04 00:00:00+05:30,20153.9,20153.9,19551.05,19722.25,2709
2019-10-07 00:00:00+05:30,19820.0,19944.95,19571.05,19841.4,604
2019-10-09 00:00:00+05:30,19998.0,20289.95,19786.05,20219.3,1601
2019-10-10 00:00:00+05:30,20156.0,20246.9,19725.0,19852.95,867
2019-10-11 00:00:00+05:30,19802.0,20189.0,19802.0,20021.05,963
2019-10-14 00:00:00+05:30,19991.0,20139.95,19800.0,19930.5,1889
2019-10-15 00:00:00+05:30,19932.0,20370.0,19932.0,20267.65,3337
2019-10-16 00:00:00+05:30,20253.25,20624.0,20250.0,20610.25,3201
2019-10-17 00:00:00+05:30,20624.0,22991.0,20624.0,22882.1,18684
2019-10-18 00:00:00+05:30,23000.0,23000.0,20610.0,21792.25,264810
2019-10-22 00:00:00+05:30,22000.0,22190.0,21651.0,21822.3,4653
2019-10-23 00:00:00+05:30,22150.0,22150.0,21540.0,21634.35,3135
2019-10-24 00:00:00+05:30,21630.0,21900.0,21200.0,21261.05,5601
2019-10-25 00:00:00+05:30,21201.0,22065.0,20902.15,21898.1,4425
2019-10-27 00:00:00+05:30,22140.0,22389.95,21825.15,22249.15,1590
2019-10-29 00:00:00+05:30,22475.0,22540.0,22054.4,22221.85,1778
2019-10-30 00:00:00+05:30,22400.0,22824.95,22055.0,22281.2,4885
2019-10-31 00:00:00+05:30,22396.4,23267.0,22050.0,22488.2,3968
2019-11-01 00:00:00+05:30,22497.5,22512.05,22100.0,22202.1,1793
2019-11-04 00:00:00+05:30,22399.0,22550.0,22002.0,22314.85,1559
2019-11-05 00:00:00+05:30,22499.85,22650.0,22250.0,22456.5,1862
2019-11-06 00:00:00+05:30,22518.0,22550.0,22250.0,22517.5,1788
2019-11-07 00:00:00+05:30,22600.0,22600.0,22300.0,22463.45,648
2019-11-08 00:00:00+05:30,22285.65,22844.0,22285.65,22392.9,1601
2019-11-11 00:00:00+05:30,22403.0,22649.9,22030.65,22504.2,1572
2019-11-13 00:00:00+05:30,22729.0,22800.0,22056.05,22258.2,6417
2019-11-14 00:00:00+05:30,22160.0,22464.0,22160.0,22269.55,1460
2019-11-15 00:00:00+05:30,22300.0,22500.0,22070.05,22259.05,1194
2019-11-18 00:00:00+05:30,22260.0,22465.0,22260.0,22390.35,581
2019-11-19 00:00:00+05:30,22350.05,22444.0,22105.05,22310.05,693
2019-11-20 00:00:00+05:30,22275.0,22479.95,22275.0,22372.85,624
2019-11-21 00:00:00+05:30,22375.0,22730.0,22335.55,22598.55,2121
2019-11-22 00:00:00+05:30,22645.0,22800.0,22359.75,22415.3,1335
2019-11-25 00:00:00+05:30,22417.55,22737.8,22415.0,22687.1,1391
2019-11-26 00:00:00+05:30,22698.5,22706.15,22450.0,22524.1,1108
2019-11-27 00:00:00+05:30,22690.0,22690.0,22369.05,22383.05,1068
2019-11-28 00:00:00+05:30,22498.0,22600.0,22312.45,22352.65,1452
2019-11-29 00:00:00+05:30,22370.1,22499.5,22157.05,22241.75,1233
2019-12-02 00:00:00+05:30,22399.0,22469.0,22180.0,22206.3,1027
2019-12-03 00:00:00+05:30,22239.45,22450.0,22100.0,22286.4,814
2019-12-04 00:00:00+05:30,22211.15,22294.4,21700.0,21869.1,1364
2019-12-05 00:00:00+05:30,21949.0,22035.35,21724.4,21862.9,562
2019-12-06 00:00:00+05:30,21899.5,21950.0,21600.0,21672.2,336
2019-12-09 00:00:00+05:30,21795.0,21900.05,21544.55,21631.75,1405
2019-12-10 00:00:00+05:30,21601.15,21670.0,21100.0,21131.25,3858
2019-12-11 00:00:00+05:30,21200.0,21257.15,20900.0,21143.35,1402
2019-12-12 00:00:00+05:30,21141.2,21309.1,20700.0,20738.85,1328
2019-12-13 00:00:00+05:30,20755.1,20996.85,20713.4,20750.35,781
2019-12-16 00:00:00+05:30,20750.0,20978.0,20725.0,20765.9,643
2019-12-17 00:00:00+05:30,21000.0,21099.0,20770.0,20967.3,1121
2019-12-18 00:00:00+05:30,20997.1,21150.0,20750.0,20844.85,930
2019-12-19 00:00:00+05:30,20878.05,21012.0,20820.0,20868.4,917
2019-12-20 00:00:00+05:30,20841.55,21500.0,20841.3,21320.65,1996
2019-12-23 00:00:00+05:30,21489.9,21600.0,21255.0,21438.8,1045
2019-12-24 00:00:00+05:30,21388.3,21850.0,21225.15,21641.1,1251
2019-12-26 00:00:00+05:30,21670.15,21795.2,21410.8,21496.65,418
2019-12-27 00:00:00+05:30,21496.0,21638.35,21451.2,21476.25,385
2019-12-30 00:00:00+05:30,21685.0,21685.0,21439.95,21479.05,791
2019-12-31 00:00:00+05:30,21639.0,21639.0,21210.0,21304.7,1333
2020-01-01 00:00:00+05:30,21350.7,21820.9,21348.85,21721.95,773
2020-01-02 00:00:00+05:30,21621.35,21643.65,21311.0,21381.15,868
2020-01-03 00:00:00+05:30,21521.55,21521.55,21251.0,21335.85,963
2020-01-06 00:00:00+05:30,21550.0,21550.0,20855.0,21089.7,1829
2020-01-07 00:00:00+05:30,21300.0,21876.0,21025.0,21660.4,6441
2020-01-08 00:00:00+05:30,21499.95,21575.75,21161.0,21238.05,1952
2020-01-09 00:00:00+05:30,21400.0,21550.0,21240.0,21272.2,2331
2020-01-10 00:00:00+05:30,21377.3,21525.0,21242.0,21432.5,671
2020-01-13 00:00:00+05:30,21435.0,21649.95,21300.1,21521.85,1391
2020-01-14 00:00:00+05:30,21535.0,22000.0,21500.0,21931.5,1311
2020-01-15 00:00:00+05:30,22000.0,22600.0,21857.0,22067.95,1350
2020-01-16 00:00:00+05:30,22235.0,22400.0,22160.0,22320.45,941
2020-01-17 00:00:00+05:30,22304.95,22510.0,22301.05,22346.9,1614
2020-01-20 00:00:00+05:30,22500.0,22600.0,22026.0,22273.9,2271
2020-01-21 00:00:00+05:30,22004.6,22302.3,21999.95,22119.65,4571
2020-01-22 00:00:00+05:30,22115.0,22310.0,22065.15,22258.95,966
2020-01-23 00:00:00+05:30,22399.85,22458.75,22250.0,22409.7,671
2020-01-24 00:00:00+05:30,22495.0,22600.0,22078.0,22338.45,2026
2020-01-27 00:00:00+05:30,22201.0,23500.0,22200.0,22306.45,2517
2020-01-28 00:00:00+05:30,22480.0,22484.95,22215.0,22264.65,1484
2020-01-29 00:00:00+05:30,22587.95,22587.95,22055.15,22185.85,979
2020-01-30 00:00:00+05:30,22350.0,22498.85,22100.0,22132.3,736
